-i https://pypi.org/simple
browser-cookie3==0.20.1
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
filelock==3.20.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
jeepney==0.9.0; python_version >= '3.7'
lz4==4.4.5; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
pycryptodomex==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pygments==2.19.2; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requests-file==3.0.1
rich==14.2.0; python_full_version >= '3.8.0'
tldextract==5.3.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
